
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 436 2.7185695e+007 2.83e-005 2.71e-001  -6.4 1.39e-002    -  1.00e+000 9.50e-001h  1
 437 2.7185401e+007 1.32e-004 6.26e-001  -6.9 4.84e-002    -  1.00e+000 1.85e-001h  1
 438 2.7187329e+007 3.27e-006 2.31e-001  -6.5 1.11e-002    -  1.00e+000 9.75e-001H  1
 439 2.7187018e+007 9.69e-005 5.85e-001  -6.6 5.78e-002    -  6.69e-001 2.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 2.7187040e+007 1.71e-005 1.63e-001  -6.6 1.71e-002    -  1.00e+000 1.00e+000f  1
 441 2.7186845e+007 5.52e-005 3.72e-001  -6.6 1.46e-002    -  8.95e-001 4.80e-001h  1
 442 2.7186862e+007 4.83e-005 3.54e-001  -6.6 4.85e-003    -  1.00e+000 1.25e-001f  4
 443 2.7185633e+007 6.06e-004 5.27e-001  -6.6 1.37e+000    -  2.73e-001 4.61e-002h  1
 444 2.7186393e+007 4.55e-004 2.61e-001  -6.6 5.07e-002    -  1.00e+000 2.50e-001h  3
 445 2.7186340e+007 3.30e-004 4.84e-001  -6.6 1.53e-001    -  5.80e-001 2.74e-001h  1
 446 2.7185287e+007 3.72e-004 3.70e-001  -6.6 2.70e+000    -  5.07e-002 2.86e-002h  1
 447 2.7186929e+007 1.90e-004 1.61e+000  -6.6 8.84e-002    -  8.30e-001 1.00e+000h  1
 448 2.7186920e+007 1.67e-004 1.64e+000  -6.6 3.76e-002    -  5.41e-001 1.21e-001h  1
 449 2.7184334e+007 3.05e-003 1.22e+000  -6.6 3.48e+000    -  8.29e-002 5.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 2.7185245e+007 2.72e-003 1.15e+000  -6.6 1.39e-001    -  1.00e+000 6.25e-002h  5
 451 2.7179372e+007 1.11e-002 1.16e+000  -6.6 8.76e+000    -  4.85e-002 4.33e-002h  1
 452 2.7185172e+007 3.59e-004 3.59e-001  -6.6 3.70e-001    -  1.00e+000 9.79e-001h  1
 453 2.7185089e+007 3.57e-004 2.30e-001  -6.6 6.64e-002    -  1.00e+000 1.00e+000f  1
 454 2.7182427e+007 7.31e-004 4.80e-001  -6.6 5.56e-001    -  2.40e-001 3.78e-001h  1
 455 2.7181510e+007 2.82e-004 2.32e-001  -6.6 1.99e-001    -  1.00e+000 9.86e-001f  1
 456 2.7181191e+007 1.25e-003 1.46e+000  -5.0 4.32e-001    -  6.06e-001 1.00e+000f  1
 457 2.7180141e+007 1.14e-003 1.83e+000  -5.3 4.35e-001    -  1.00e+000 8.77e-002h  1
 458 2.7140751e+007 3.95e-002 1.63e+000  -5.3 1.05e+001    -  1.14e-001 1.10e-001h  1
 459 2.7167551e+007 1.92e-002 1.50e+000  -5.3 8.53e-001    -  6.42e-001 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 2.7158425e+007 1.02e-002 1.14e+000  -5.3 4.18e+000    -  3.92e-001 1.83e-001h  2
 461 2.7160803e+007 9.48e-003 1.23e+000  -5.3 4.74e-001    -  5.07e-001 6.98e-002h  1
 462 2.7166782e+007 7.31e-003 1.04e+000  -5.3 9.03e-001    -  4.19e-001 2.53e-001h  1
 463 2.7183234e+007 8.27e-004 3.36e-001  -5.3 3.95e-001    -  9.87e-001 9.58e-001h  1
 464 2.7177541e+007 4.00e-004 3.91e-001  -5.3 1.89e-001    -  1.00e+000 8.06e-001f  1
 465 2.7180058e+007 6.68e-004 2.09e-001  -5.3 1.22e-001    -  1.00e+000 9.59e-001h  1
 466 2.7184461e+007 9.76e-005 4.41e-001  -5.7 1.33e-001    -  1.00e+000 8.42e-001H  1
 467 2.7182175e+007 1.52e-003 4.17e-001  -5.8 1.04e-001    -  1.00e+000 9.38e-001h  1
 468 2.7183444e+007 1.46e-004 1.65e-001  -5.8 8.42e-002    -  1.00e+000 1.00e+000h  1
 469 2.7183480e+007 1.33e-004 4.57e-001  -5.8 1.14e-001    -  4.93e-001 9.37e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 2.7183141e+007 1.44e-004 1.76e+000  -5.8 2.63e-001    -  1.00e+000 1.67e-001h  1
 471 2.7183349e+007 1.35e-004 2.72e-001  -5.8 4.16e-002    -  1.00e+000 6.25e-002h  5
 472 2.7182672e+007 3.49e-004 1.04e+000  -5.8 4.93e-001    -  2.39e-001 2.59e-001H  1
 473 2.7182576e+007 2.86e-004 1.95e-001  -5.8 7.29e-002    -  1.00e+000 1.00e+000f  1
 474 2.7188977e+007 2.00e-005 1.13e+000  -5.8 9.95e-002    -  8.37e-001 1.00e+000H  1
 475 2.7188839e+007 1.77e-005 1.93e+000  -5.8 6.49e-002    -  1.00e+000 1.16e-001h  1
 476 2.7188393e+007 7.30e-005 2.39e+000  -5.8 1.54e-001    -  1.00e+000 1.98e-001f  3
 477 2.7187144e+007 2.82e-005 5.62e-001  -5.8 9.79e-002    -  8.36e-001 1.00e+000H  1
 478 2.7185708e+007 1.52e-004 2.51e-001  -5.8 6.00e-002    -  1.00e+000 1.00e+000h  1
 479 2.7191013e+007 2.42e-006 3.07e-001  -5.8 7.30e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 2.7187547e+007 2.49e-006 1.16e-001  -5.8 5.94e-002    -  1.00e+000 1.00e+000H  1
 481 2.7186952e+007 9.75e-007 2.30e-001  -5.8 2.49e-002    -  1.00e+000 1.00e+000H  1
 482 2.7186177e+007 2.85e-005 4.29e-002  -7.1 3.60e-002    -  1.00e+000 8.18e-001h  1
 483 2.7185736e+007 1.02e-004 6.39e-001  -7.2 1.76e-001    -  1.00e+000 1.96e-001h  1
 484 2.7186034e+007 8.22e-005 2.77e-001  -7.2 2.11e-002    -  7.20e-001 1.93e-001h  3
 485 2.7186154e+007 7.45e-005 6.78e-001  -7.2 1.76e-002    -  1.00e+000 9.45e-002h  4
 486 2.7186056e+007 7.08e-005 2.84e-001  -7.2 3.16e-001    -  2.04e-001 4.79e-002h  1
 487 2.7186060e+007 7.00e-005 3.00e-001  -7.2 7.36e-002    -  7.31e-001 1.19e-002h  5
 488 2.7186118e+007 6.43e-005 2.87e-001  -7.2 4.59e-002    -  5.46e-001 8.01e-002h  3
 489 2.7185977e+007 1.16e-004 7.23e-001  -7.2 2.50e-001    -  7.07e-001 7.90e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 2.7186004e+007 1.10e-004 5.02e-001  -7.2 2.11e-002    -  1.00e+000 4.54e-002h  1
 491 2.7185801e+007 1.11e-004 8.57e-001  -7.2 2.61e-001    -  7.50e-001 8.33e-002f  1
 492 2.7185799e+007 1.11e-004 9.03e-001  -7.2 5.67e-002    -  3.35e-001 8.54e-004h  1
 493 2.7185824e+007 9.79e-005 7.30e-001  -7.2 1.24e-002    -  9.77e-001 1.19e-001h  1
 494 2.7185694e+007 1.55e-004 4.27e-001  -7.2 2.65e-002    -  4.55e-001 4.17e-001f  1
 495 2.7186060e+007 1.16e-004 4.29e-001  -7.2 8.26e-003    -  9.61e-001 2.49e-001h  2
 496 2.7184685e+007 1.05e-003 7.22e-001  -7.2 4.10e+000    -  1.53e-001 1.63e-002h  1
 497 2.7184952e+007 9.71e-004 2.65e-001  -7.2 4.14e-002    -  8.36e-001 7.43e-002h  1
 498 2.7184807e+007 9.64e-004 2.77e-001  -7.2 8.56e-001    -  1.57e-001 6.64e-003h  1
 499 2.7183563e+007 9.18e-004 2.27e-001  -7.2 1.03e+000    -  9.84e-002 4.82e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 2.7184291e+007 6.47e-004 2.40e-001  -7.2 5.67e-002    -  3.15e-001 2.94e-001h  2
 501 2.7183986e+007 1.56e-003 3.98e-001  -7.2 3.53e-001    -  1.91e-001 1.32e-001h  2
 502 2.7184243e+007 1.45e-003 7.74e-001  -7.2 4.09e-002    -  1.00e+000 5.20e-002h  4
 503 2.7181707e+007 4.44e-003 7.52e-001  -7.2 4.25e+000    -  1.63e-002 1.46e-002h  1
 504 2.7183027e+007 3.20e-003 6.68e-001  -7.2 2.80e-002    -  6.43e-001 2.53e-001h  1
 505 2.7183032e+007 3.18e-003 5.19e-001  -7.2 1.60e-001    -  1.46e-001 6.47e-003h  1
 506 2.7183575e+007 2.61e-003 3.07e+000  -7.2 3.61e-002    -  1.00e+000 1.57e-001h  1
 507 2.7182900e+007 4.22e-003 4.31e+000  -7.2 1.64e+000    -  6.02e-001 3.21e-002h  2
 508 2.7183529e+007 3.79e-003 5.05e-001  -7.2 4.83e-002    -  7.00e-001 9.01e-002h  4
 509 2.7178956e+007 2.81e-002 5.21e-001  -7.2 1.28e+001    -  1.04e-002 1.50e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 2.7180501e+007 1.82e-002 5.04e-001  -7.2 1.14e-001    -  7.46e-001 3.53e-001h  1
 511 2.7178612e+007 2.04e-002 4.68e-001  -7.2 3.75e+000    -  1.15e-001 2.11e-002h  1
 512 2.7179141e+007 1.87e-002 9.29e-001  -7.2 2.89e-001    -  5.03e-001 1.87e-001h  1
 513 2.7179178e+007 1.85e-002 2.37e+000  -7.2 5.28e-001    -  6.65e-001 2.12e-002h  1
 514 2.7177502e+007 3.06e-002 2.33e+000  -7.2 6.16e+000    -  2.00e-002 1.93e-002h  1
 515 2.7178210e+007 2.97e-002 2.31e+000  -7.2 6.16e-002    -  5.65e-003 2.92e-002h  5
 516 2.7178173e+007 2.96e-002 1.77e+000  -7.2 2.48e+000    -  7.99e-002 5.06e-004h  1
 517 2.7169851e+007 9.58e-002 1.75e+000  -7.2 2.94e+001    -  7.54e-003 7.29e-003f  1
 518 2.7173916e+007 7.35e-002 1.59e+000  -7.2 1.66e-001    -  1.56e-001 2.42e-001h  2
 519 2.7173883e+007 7.35e-002 1.79e+000  -7.2 6.57e+000    -  6.82e-002 1.72e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 2.7169433e+007 9.90e-002 1.80e+000  -7.2 1.18e+001    -  6.59e-002 1.39e-002f  1
 521 2.7172329e+007 8.41e-002 7.28e-001  -7.2 1.31e-001    -  1.00e+000 1.58e-001h  1
 522 2.7177096e+007 6.30e-002 6.09e-001  -7.2 1.22e-001    -  1.37e-001 2.50e-001h  3
 523 2.7176843e+007 6.26e-002 6.81e-001  -7.2 2.69e+000    -  9.03e-002 5.56e-003h  1
 524 2.7162526e+007 6.95e-002 6.65e-001  -7.2 1.81e+001    -  3.27e-002 3.48e-002f  1
 525 2.7166157e+007 5.85e-002 5.30e-001  -7.2 3.35e-001    -  3.33e-001 1.57e-001h  2
 526 2.7164856e+007 5.84e-002 6.32e-001  -7.2 1.48e+001    -  5.47e-002 4.33e-003h  1
 527 2.7150070e+007 7.05e-002 6.71e-001  -7.2 1.10e+002    -  1.70e-002 6.51e-003f  1
 528 2.7150366e+007 6.97e-002 6.63e-001  -7.2 5.09e-001    -  2.78e-001 1.09e-002h  1
 529 2.7154703e+007 5.64e-002 1.21e+000  -7.2 5.00e-001    -  1.95e-001 1.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 2.7152695e+007 5.47e-002 1.04e+000  -7.2 2.38e+000    -  9.48e-002 4.08e-002h  1
 531 2.7156583e+007 4.83e-002 1.32e+000  -7.2 3.90e-001    -  1.54e-001 1.19e-001h  1
 532 2.7163323e+007 3.76e-002 1.02e+000  -7.2 3.44e-001    -  3.33e-001 2.26e-001h  1
 533 2.7163796e+007 3.70e-002 1.21e+000  -7.2 2.65e-001    -  6.58e-001 1.77e-002h  1
 534 2.7169414e+007 2.93e-002 1.48e+000  -7.2 4.90e-001    -  1.11e-001 3.15e-001h  1
 535 2.7169424e+007 2.93e-002 1.48e+000  -7.2 1.73e-001    -  4.36e-001 3.07e-004h  9
 536 2.7169427e+007 2.92e-002 1.48e+000  -7.2 1.70e-001    -  8.24e-002 8.74e-005h 13
 537r2.7169427e+007 2.92e-002 9.99e+002  -0.5 0.00e+000    -  0.00e+000 3.03e-007R 19
 538r2.7169522e+007 2.91e-002 9.63e+002  -6.8 3.11e+002    -  6.48e-002 9.90e-004f  1
 539r2.7170936e+007 2.36e-002 9.62e+002  -6.8 3.77e-001    -  2.88e-004 1.83e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r2.7171115e+007 2.31e-002 9.55e+002  -6.8 2.64e-001    -  7.23e-003 2.51e-003f  1
 541r2.7171879e+007 2.04e-002 9.46e+002  -6.8 2.35e-001    -  9.30e-003 1.14e-002f  1
 542r2.7172861e+007 1.59e-002 9.41e+002  -6.9 1.83e-001    -  4.82e-003 1.51e-002f  1
 543r2.7179365e+007 1.05e-002 1.55e+003  -6.9 2.55e-001    -  1.78e-002 8.49e-002f  1
 544r2.7179388e+007 8.51e-004 3.53e+003  -3.0 1.40e+000    -  5.88e-001 1.84e-003f  1
 545r2.7209878e+007 1.46e-004 1.92e+003  -2.0 1.37e-001    -  4.54e-001 5.18e-001f  1
 546r2.7229125e+007 6.53e-005 4.83e+002  -3.1 8.18e-002    -  7.47e-001 7.07e-001f  1
 547r2.7229229e+007 6.14e-005 3.20e+002  -2.9 4.65e-001    -  6.29e-001 6.10e-002f  1
 548r2.7222929e+007 3.53e-005 2.65e+002  -7.7 7.16e-002    -  6.56e-001 4.33e-001f  1
 549r2.7215738e+007 3.24e-005 1.94e+001  -4.1 5.59e-002    -  7.76e-001 9.52e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r2.7212469e+007 4.25e-007 1.25e+000  -5.3 1.23e-002    -  9.56e-001 9.87e-001f  1
 551 2.7211945e+007 1.62e-006 9.72e+001  -7.2 1.13e+000    -  6.64e-002 2.78e-002h  4
 552 2.7211823e+007 2.02e-006 9.72e+001  -7.2 1.01e+003    -  1.05e-003 1.03e-005h  1
 553 2.7211757e+007 3.99e-006 9.72e+001  -7.2 1.78e+002    -  3.65e-003 1.99e-005f  9
 554 2.7211710e+007 4.00e-006 9.72e+001  -7.2 1.53e+002    -  3.21e-002 2.07e-005h 10
 555 2.7211663e+007 4.00e-006 9.72e+001  -7.2 4.50e+003    -  1.40e-004 5.91e-007h 10
 556 2.7211627e+007 4.00e-006 9.72e+001  -7.2 3.28e+003    -  2.81e-004 7.16e-007h 11
 557 2.7211552e+007 3.99e-006 9.70e+001  -7.2 8.86e-001    -  5.98e-001 2.28e-003h  7
 558 2.7203049e+007 3.06e-003 9.30e+001  -7.2 1.19e+001    -  2.54e-002 4.11e-002h  1
 559 2.7197801e+007 2.93e-003 8.90e+001  -7.2 5.10e+000    -  2.91e-003 4.32e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 2.7193994e+007 2.82e-003 8.60e+001  -7.2 4.21e+000    -  1.36e-001 3.39e-002h  1
 561 2.7174563e+007 1.14e-002 7.67e+001  -7.2 6.89e+000    -  2.26e-002 1.07e-001h  1
 562 2.7166914e+007 9.94e-003 6.68e+001  -7.2 1.04e+000    -  1.64e-001 1.30e-001h  1
 563 2.7164281e+007 9.66e-003 6.49e+001  -7.2 2.66e+000    -  2.47e-004 2.83e-002h  1
 564 2.7157736e+007 9.47e-003 6.36e+001  -7.2 1.03e+001    -  1.13e-002 2.02e-002f  1
 565 2.7156771e+007 9.25e-003 6.21e+001  -7.2 3.50e+000    -  1.53e-001 2.33e-002h  1
 566 2.7156249e+007 8.62e-003 5.79e+001  -7.2 1.66e+000    -  3.02e-001 6.76e-002h  1
 567 2.7158221e+007 7.81e-003 5.01e+001  -7.2 8.75e-001    -  4.84e-001 1.35e-001h  1
 568 2.7165522e+007 6.05e-003 3.50e+001  -7.2 1.64e-001    -  4.83e-003 3.01e-001h  1
 569 2.7165626e+007 5.81e-003 3.36e+001  -7.2 3.66e-001    -  1.02e-001 4.00e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 2.7153981e+007 1.26e-001 2.90e+001  -7.2 2.26e+000    -  1.10e-002 1.37e-001f  1
 571 2.7160371e+007 1.02e-001 2.41e+001  -7.2 1.99e-001    -  4.71e-001 1.70e-001h  1
 572 2.7160357e+007 1.02e-001 2.41e+001  -7.2 3.54e+000    -  1.92e-002 8.42e-005h  1
 573 2.7150285e+007 1.03e-001 2.10e+001  -7.2 1.88e+000    -  3.66e-002 1.29e-001f  1
 574 2.7150261e+007 1.00e-001 2.00e+001  -7.2 5.80e-001    -  1.36e-001 4.51e-002h  1
 575 2.7148491e+007 1.22e-001 1.81e+001  -7.2 9.68e-001    -  3.54e-001 9.62e-002h  1
 576 2.7151775e+007 1.08e-001 1.52e+001  -7.2 3.68e-001    -  7.04e-001 1.60e-001h  1
 577 2.7158084e+007 8.69e-002 1.18e+001  -7.2 4.52e-001    -  2.98e-003 2.24e-001h  1
 578 2.7158097e+007 8.62e-002 1.17e+001  -7.2 7.20e-001    -  1.61e-001 1.01e-002h  1
 579 2.7163739e+007 6.91e-002 8.55e+000  -7.2 2.83e-001    -  5.96e-002 2.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 2.7170495e+007 4.80e-002 5.41e+000  -7.2 9.82e-002    -  2.28e-001 3.67e-001h  1
 581 2.7170687e+007 4.67e-002 5.26e+000  -7.2 3.12e-001    -  1.00e+000 2.71e-002h  1
 582 2.7170139e+007 4.54e-002 5.06e+000  -7.2 3.68e+000    -  8.45e-002 3.94e-002h  3
 583 2.7170472e+007 4.40e-002 4.88e+000  -7.2 1.86e-001    -  9.38e-001 3.43e-002h  4
 584 2.7170497e+007 4.38e-002 4.86e+000  -7.2 3.24e-001    -  1.92e-001 4.59e-003h  4
 585 2.7170499e+007 4.38e-002 4.86e+000  -7.2 1.81e-001    -  3.41e-001 1.45e-004h 11
 586 2.7170499e+007 4.37e-002 4.86e+000  -7.2 6.88e-001    -  3.04e-002 6.10e-004h  6
 587 2.7170438e+007 4.36e-002 4.83e+000  -7.2 1.04e+000    -  2.45e-002 6.13e-003h  1
 588 2.7172352e+007 3.51e-002 3.76e+000  -7.2 1.82e-001    -  1.15e-001 2.21e-001h  1
 589 2.7174229e+007 2.36e-002 2.59e+000  -7.2 1.41e-001    -  3.26e-001 3.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 2.7175878e+007 1.39e-002 1.55e+000  -7.2 9.60e-002    -  1.00e+000 4.01e-001h  1
 591 2.7176161e+007 1.17e-002 1.32e+000  -7.2 1.17e-001    -  7.05e-001 1.48e-001h  1
 592 2.7178150e+007 2.88e-003 6.35e-001  -7.2 8.30e-002    -  5.08e-001 7.19e-001h  1
 593 2.7178401e+007 2.51e-003 1.09e+000  -6.4 6.17e-002    -  8.35e-001 5.76e-002h  1
 594 2.7161049e+007 5.86e-001 5.34e-001  -5.4 6.44e+000    -  4.75e-002 2.19e-001h  1
 595 2.7240224e+007 3.24e-001 3.12e-001  -6.4 1.21e+000    -  6.14e-001 4.45e-001h  1
 596 2.7226493e+007 3.07e-001 6.00e-001  -6.4 3.72e+000    -  7.46e-002 5.90e-002h  1
 597 2.7211008e+007 2.58e-001 4.77e-001  -6.4 4.53e+000    -  1.66e-001 7.45e-002h  1
 598 2.7210146e+007 2.55e-001 5.55e-001  -6.4 2.41e+000    -  2.06e-001 1.19e-002h  1
 599 2.7198924e+007 3.65e-001 1.35e+000  -6.4 1.34e+001    -  6.98e-002 2.28e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 2.7202363e+007 2.84e-001 1.02e+000  -6.4 4.00e-001    -  2.45e-001 2.41e-001h  1
 601 2.7204417e+007 2.10e-001 5.12e-001  -6.4 2.29e-001    -  5.63e-001 2.62e-001h  1
 602 2.7197718e+007 9.61e-002 4.22e-001  -6.4 1.67e-001    -  3.61e-001 5.77e-001h  1
 603 2.7188323e+007 4.73e-002 2.79e-001  -6.4 6.89e-002    -  6.69e-001 4.95e-001h  1
 604 2.7185658e+007 4.15e-002 2.81e-001  -6.4 3.20e-001    -  4.80e-001 1.67e-001f  1
 605 2.7179064e+007 1.15e-004 2.72e-001  -6.4 6.83e-002    -  1.00e+000 1.00e+000h  1
 606 2.7179255e+007 9.55e-005 2.38e-001  -6.4 4.02e-002    -  1.00e+000 1.67e-001h  1
 607 2.7176084e+007 1.14e-002 1.07e+000  -5.0 1.39e+000    -  4.24e-001 4.07e-001f  1
 608 2.7177478e+007 5.61e-003 1.18e+000  -5.5 2.65e-001    -  1.00e+000 1.54e-001h  1
 609 2.7182613e+007 5.23e-004 7.70e-001  -5.5 2.85e-001    -  2.44e-001 7.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 2.7180993e+007 3.97e-004 1.22e+000  -5.5 6.01e-001    -  1.00e+000 2.41e-001f  1
 611 2.7177917e+007 1.31e-002 6.84e-001  -5.5 1.72e+000    -  3.10e-001 1.81e-001h  2
 612 2.7181342e+007 2.51e-004 2.42e-001  -5.5 2.83e-001    -  9.28e-001 1.00e+000h  1
 613 2.7180343e+007 8.66e-004 4.82e-001  -5.5 2.33e-001    -  1.00e+000 6.73e-001h  1
 614 2.7188303e+007 1.84e-004 2.14e-001  -5.5 1.38e-001    -  1.00e+000 1.00e+000h  1
 615 2.7182032e+007 1.15e-005 1.31e-001  -5.5 2.91e-001    -  9.72e-001 1.00e+000H  1
 616 2.7175112e+007 3.21e-004 3.72e-001  -5.7 2.51e-001    -  1.00e+000 9.94e-001h  1
 617 2.7191129e+007 1.40e-003 3.51e-001  -4.5 5.00e-001    -  8.45e-001 1.00e+000h  1
 618 2.7182786e+007 7.03e-004 1.04e+000  -4.6 3.42e-001    -  1.00e+000 4.97e-001h  1
 619 2.7172330e+007 2.18e-004 9.54e-002  -4.6 2.25e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 2.7165362e+007 8.10e-004 3.82e-001  -5.0 3.84e-001    -  1.00e+000 9.95e-001h  1
 621 2.7174180e+007 1.41e-003 2.12e-001  -5.1 2.75e-001    -  1.00e+000 7.33e-001h  1
 622 2.7181217e+007 1.81e-004 1.35e-001  -5.1 5.54e-002    -  1.00e+000 1.00e+000h  1
 623 2.7178515e+007 8.64e-004 4.45e-001  -5.1 1.24e-001    -  1.00e+000 1.00e+000h  1
 624 2.7179676e+007 2.77e-004 2.42e-001  -5.2 1.28e-001    -  1.00e+000 9.79e-001h  1
 625 2.7183661e+007 1.81e-005 2.95e-001  -5.8 5.68e-002    -  1.00e+000 9.77e-001H  1
 626 2.7182368e+007 1.38e-004 2.63e-001  -5.9 6.34e-002    -  1.00e+000 1.00e+000h  1
 627 2.7183304e+007 1.13e-004 1.99e-001  -6.0 7.75e-002    -  1.00e+000 5.20e-001h  1
 628 2.7184727e+007 3.89e-005 3.31e-001  -6.0 3.36e-002    -  1.00e+000 6.56e-001h  1
 629 2.7186442e+007 1.11e-004 2.68e-001  -5.3 8.92e-002    -  7.37e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 2.7181982e+007 1.24e-004 1.54e-001  -5.5 4.68e-002    -  1.00e+000 9.24e-001h  1
 631 2.7184628e+007 1.96e-006 3.72e-001  -6.1 8.08e-002    -  1.00e+000 9.89e-001H  1
 632 2.7183981e+007 3.79e-004 2.29e-001  -5.8 5.82e-002    -  1.00e+000 1.00e+000h  1
 633 2.7181172e+007 4.75e-005 2.17e-001  -5.9 3.20e-002    -  1.00e+000 1.00e+000h  1
 634 2.7180937e+007 2.40e-004 6.44e-001  -5.9 1.56e-001    -  1.00e+000 4.18e-001h  1
 635 2.7185633e+007 7.45e-005 3.18e-001  -6.0 4.00e-002    -  1.00e+000 9.95e-001h  1
 636 2.7183101e+007 1.31e-004 2.40e-001  -6.0 1.83e-001    -  3.34e-001 6.04e-001F  1
 637 2.7181659e+007 5.10e-005 2.74e-001  -6.0 6.41e-002    -  9.23e-001 6.09e-001f  1
 638 2.7181408e+007 4.71e-005 3.42e-001  -6.0 3.09e-001    -  3.82e-001 7.68e-002f  1
 639 2.7179965e+007 2.55e-002 4.43e-001  -6.0 3.22e-001    -  8.84e-001 9.44e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 2.7180461e+007 2.43e-002 5.53e-001  -6.0 2.02e-001    -  1.00e+000 3.43e-002h  3
 641 2.7175527e+007 3.05e-002 8.87e-001  -6.0 9.69e+000    -  3.82e-002 2.01e-002h  1
 642 2.7178192e+007 2.91e-002 2.67e+000  -6.0 4.61e-001    -  2.78e-001 2.78e-001h  2
 643 2.7193040e+007 1.36e-004 3.83e+000  -6.0 2.17e-001    -  1.00e+000 1.00e+000h  1
 644 2.7190583e+007 2.33e-004 2.72e+000  -6.0 1.05e-001    -  7.28e-001 3.22e-001h  1
 645 2.7186859e+007 1.39e-004 1.98e+000  -6.0 7.82e-002    -  8.06e-001 6.96e-001f  1
 646 2.7184112e+007 1.44e-004 4.15e-001  -6.0 6.43e-002    -  1.00e+000 8.19e-001f  1
 647 2.7183320e+007 1.01e-004 1.61e-001  -6.0 4.66e-002    -  1.00e+000 1.00e+000f  1
 648 2.7185093e+007 1.11e-005 2.31e-001  -6.0 3.37e-002    -  1.00e+000 1.00e+000H  1
 649 2.7184479e+007 1.06e-005 2.36e-001  -6.0 1.54e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 2.7183698e+007 3.93e-004 3.89e-001  -5.7 1.26e-001    -  1.00e+000 6.37e-001h  1
 651 2.7184384e+007 1.56e-005 2.39e-001  -5.8 6.24e-002    -  1.00e+000 1.00e+000h  1
 652 2.7183280e+007 2.72e-003 3.47e-001  -4.9 5.67e-001    -  8.27e-001 1.00e+000h  1
 653 2.7184757e+007 1.03e-003 6.44e-001  -5.0 3.29e-001    -  1.00e+000 6.24e-001h  1
 654 2.7165197e+007 1.94e-001 4.98e-001  -5.0 2.63e+000    -  1.83e-001 3.74e-001h  1
 655 2.7176422e+007 3.54e-004 2.98e-001  -5.0 7.83e-001    -  1.00e+000 9.28e-001h  1
 656 2.7171843e+007 2.11e-002 3.23e-001  -5.0 6.14e-001    -  1.00e+000 4.70e-001h  1
 657 2.7183493e+007 1.26e-003 2.07e-001  -5.0 2.11e-001    -  1.00e+000 1.00e+000h  1
